"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50"
"Bin.9.98",-0.084503,-0.19939,-0.10043,0.21955,0.027223,0.1206,-0.31124,0.059752,0.021831,-0.11143,-0.071986,-0.28265,0.029343,-0.00058449,0.12359,0.066204,0.19456,-0.060776,-0.21043,-0.12386,0.18031,0.084726,0.13978,0.19496,-0.016246,0.086737,-0.0033365,0.094028,-0.0014444,0.042082,0.037437,0.0067842,-0.050721,0.14452,0.12997,-0.12193,0.26237,0.044925,0.078081,-0.0025557,-0.1149,0.06489,-0.021533,0.10177,-0.028939,0.18218,-0.053653,0.037254,-0.027277,0.20339
"Bin.9.94",-0.039688,-0.17123,-0.25801,0.13722,-0.031847,0.016391,-0.24502,0.046285,-0.0054666,-0.3463,-0.056843,-0.066451,-0.12327,0.18427,-0.0022474,0.067184,0.13334,-0.01023,0.3405,0.063852,0.051852,0.11405,-0.058588,0.20287,-0.13989,-0.13851,0.1138,0.096774,-0.0042857,-0.1625,0.11418,0.10125,-0.024595,0.083547,-0.018895,0.070309,-0.11474,-0.022938,-0.054245,-0.036518,0.095812,-0.0058856,0.083089,-0.067034,0.17866,-0.14537,0.068002,-0.031179,-0.0068838,-0.16195
"Bin.9.90",-0.11488,-0.17118,-0.18053,0.075767,-0.011902,0.23108,-0.222,0.030153,0.20915,0.017081,-0.10439,0.15592,-0.076717,-0.17378,-0.099412,-0.16079,-0.051034,-0.21733,0.017214,0.14929,0.064401,0.035162,-0.013238,-0.18732,-0.10203,0.06648,0.20545,-0.39009,-0.0092632,0.01156,-0.2123,0.08445,0.021529,0.00021199,-0.046683,0.030195,-0.06111,-0.1079,-0.067275,0.17789,0.020619,-0.070734,-0.12018,0.044763,-0.085177,0.0095574,0.035653,-0.094267,0.089444,-0.053249
"Bin.9.86",-0.090681,-0.10931,-0.18806,0.25697,0.16518,-0.13988,-0.086594,0.16868,-0.15562,0.045379,-0.19727,0.25965,0.04617,0.14913,0.13473,0.14462,-0.24111,0.041572,-0.038478,-0.0097267,0.044127,-0.089328,0.14334,-0.083269,0.15704,-0.11103,-0.12666,0.017833,-0.076442,-0.17074,0.042269,0.05867,0.030425,-0.14687,0.064565,-0.02429,-0.057015,-0.032723,0.13845,-0.13001,-0.074804,-0.10186,0.05718,0.013933,-0.09249,-0.052447,-0.064252,-0.010179,0.046193,0.12921
"Bin.9.82",-0.10348,-0.16252,-0.078001,0.28785,-0.027085,-0.2135,-0.021243,0.1954,-0.17913,0.092188,-0.14445,0.19804,0.14282,-0.018144,-0.10214,-0.028148,-0.098131,0.13656,-0.2038,-0.17475,-0.031523,0.086379,-0.25621,-0.15757,0.015358,0.002692,0.0075372,-0.057252,-0.13553,0.14312,-0.010469,-0.11726,-0.075233,0.075852,-0.021011,-0.037328,-0.0072473,0.010376,0.030543,0.11617,0.061693,0.034405,-0.10648,-0.066219,0.090676,-0.074842,0.036594,0.038452,-0.050677,-0.020735
"Bin.9.78",-0.08831,-0.11442,-0.066664,0.14571,-0.10754,0.2836,0.29392,0.054968,0.051263,0.042229,-0.08538,0.1331,0.2313,0.17265,-0.38433,0.16729,0.18783,-0.17869,-0.054277,-0.1323,-0.16491,-0.25007,-0.0923,0.16387,-0.08234,-0.04581,0.13222,0.15469,0.054879,0.10239,-0.085039,-0.022027,0.031127,-0.10328,0.014179,0.079439,0.04528,-0.086671,0.053352,-0.076094,-0.052726,-0.058576,-0.018267,-0.0066425,0.013707,0.046746,-0.0089782,0.1042,0.013477,-0.0044548
"Bin.9.74",-0.11385,-0.13407,-0.05835,0.069385,0.044103,0.022134,0.023167,0.052172,-0.092816,0.25164,0.075997,-0.23366,0.041631,-0.052625,-0.057157,-0.38162,-0.064499,0.041975,-0.10083,-0.14453,-0.038098,0.087309,-0.068894,0.067452,-0.037263,0.042803,-0.063614,-0.0011832,-0.02353,0.018122,0.20462,0.081703,-0.045152,-0.13731,0.084962,0.18013,-0.0030214,-0.0027302,-0.13429,-0.029354,-0.16027,-0.033617,0.060697,0.065357,-0.06939,-0.069836,0.033794,0.062024,-0.12454,-0.096665
"Bin.9.70",-0.040923,-0.11766,-0.2606,-0.077769,0.046677,0.25498,0.022286,0.20726,0.18345,-0.13119,-0.014696,-0.17976,0.08031,-0.023605,0.077443,0.12737,-0.15017,0.14706,0.217,-0.10178,-0.10447,-0.17544,0.082681,-0.099032,0.35392,0.17741,-0.10836,0.019464,0.12128,0.24899,-0.029289,-0.14041,-0.049255,0.040878,-0.1944,0.0045139,-0.025716,0.023734,-0.086211,0.030995,-0.11407,0.11105,0.048913,0.078951,-0.060165,-0.048478,-0.0081397,-0.025637,-0.019757,-0.057499
"Bin.9.66",-0.13309,-0.11467,-0.14819,0.11721,0.08619,-0.24095,0.044543,-0.12946,-0.06346,-0.070015,0.16701,-0.24553,0.1769,-0.035775,-0.11897,-0.2281,0.057805,0.037902,0.0064626,-0.044792,-0.086058,-0.15124,0.028418,-0.030905,0.095808,0.083809,-0.014887,-0.13272,0.062139,-0.24478,-0.09699,0.2011,-0.11641,-0.034122,-0.21226,0.090907,-0.0059817,-0.016903,0.020685,-0.12565,0.14903,0.15434,-0.11946,0.027809,0.054162,0.08816,-0.021506,0.081057,0.10743,-0.096309
"Bin.9.62",-0.14054,-0.13064,-0.16659,0.040824,0.020565,0.045512,-0.013986,0.075102,-0.017971,0.23655,0.14087,-0.028686,0.058793,-0.14772,0.22949,0.094755,-0.029892,-0.092219,0.17421,0.23281,-0.078566,-0.062039,-0.089756,-0.20255,-0.22108,-0.17436,-0.054895,0.15138,-0.10035,0.03116,0.018611,-0.028354,0.15967,0.0033271,-0.084916,0.063432,0.11026,0.04088,-0.038204,0.012762,-0.027233,-0.10715,0.062028,-0.037031,0.067559,-0.017469,0.081359,0.077765,-0.053956,-0.014473
"Bin.9.58",-0.12128,-0.14071,-0.16153,0.053242,0.11068,-0.14765,0.19114,0.071241,-0.097304,0.33479,-0.063052,-0.15736,-0.12494,-0.16635,-0.019212,0.098674,0.052376,-0.12808,0.12884,-0.034822,-0.028458,0.065377,0.22233,-0.047589,-0.078381,-0.036071,0.11186,0.041054,0.22876,-0.086239,-0.084641,-0.044164,-0.082684,-0.13847,0.11494,-0.14859,-0.0070301,0.14119,-0.001108,0.16089,0.062139,0.03052,0.10403,0.0078451,0.064021,0.084754,-0.049521,-0.14045,0.087944,0.032899
"Bin.9.54",-0.12098,-0.10047,-0.15558,0.054832,-0.01157,0.18212,0.22571,-0.1501,0.20018,0.1756,0.17653,0.23235,0.13924,-0.069004,-0.063366,0.12154,0.036422,0.30445,0.009074,0.23493,0.16205,0.32958,-0.095051,0.23228,0.14456,0.049703,-0.033602,-0.074077,0.099585,-0.16611,0.23121,-0.026117,0.012161,0.0124,0.010739,-0.024686,-0.070472,0.027615,0.13209,0.0068369,0.038881,0.059309,-0.076976,0.11228,0.011432,0.016169,-6.1572e-05,-0.022609,-0.068092,0.025892
"Bin.9.50",-0.14165,0.0041674,-0.1667,0.10215,0.07237,0.056496,0.027386,-0.32219,-0.01577,0.023988,0.21434,-0.045627,-0.1802,0.10227,0.028633,-0.18495,-0.093071,-0.045042,-0.23441,-0.087716,0.08324,-0.13829,0.12416,0.13992,0.070934,0.015723,0.088821,0.11472,0.043572,0.045981,0.016423,-0.18962,0.17278,-0.04042,0.14968,0.069663,-0.1227,-0.039187,0.0014754,0.07727,0.077061,-0.065887,0.079166,-0.13787,-0.067859,-0.088106,0.022876,0.052625,-0.040298,-0.077586
"Bin.9.46",-0.10956,0.010363,0.0053289,0.047226,0.072883,0.22217,0.021197,0.027768,0.30121,-0.14222,-0.20934,0.032954,-0.10941,0.073036,0.039316,-0.18845,-0.12695,0.19341,-0.2248,-0.024731,-0.2044,0.12368,-0.093543,0.0445,-0.0629,-0.11936,-0.22378,-0.05524,-0.065211,-0.16279,-0.086509,-0.024335,-0.12244,-0.02728,0.072259,-0.1855,0.023884,0.1275,-0.13467,-0.12755,0.07879,-0.057107,-0.01074,-0.2042,0.081075,0.083143,0.015189,0.037531,-0.0055526,-0.10982
"Bin.9.42",-0.14608,0.0086115,-0.1869,0.062511,0.1023,-0.057407,0.10589,-0.21269,0.055086,-0.15609,0.19536,0.076925,-0.1614,0.0039945,0.12588,0.039352,-0.065666,-0.14709,-0.22839,0.10276,-0.049353,-0.086189,-0.14443,-0.046213,0.026268,0.10657,0.010913,0.11082,-0.17603,0.055088,-0.16854,-0.049,0.036146,0.040029,-0.088995,-0.0052154,0.076223,0.0065263,-0.13394,-0.026021,-0.011074,0.032268,0.11555,-0.05358,0.049529,0.10864,-0.0078867,-0.080189,0.061881,0.21465
"Bin.9.38",-0.14635,0.012352,0.0067032,-0.024043,0.10148,-0.0031763,0.11801,-0.00089697,-0.016869,-0.019461,-0.072172,0.024377,-0.096747,0.052731,0.022867,0.015915,0.033112,-0.063272,-0.0016098,0.051802,0.05569,0.029642,0.041016,0.009793,0.023425,0.11496,0.073685,0.047361,-0.17396,0.0043661,-0.014066,0.041534,-0.002143,-0.058491,-0.056124,-0.028078,0.089456,0.023569,0.087714,0.012189,-0.02048,-0.091315,0.03498,0.030214,0.053526,-0.015897,0.039163,0.062051,-0.11619,-0.41359
"Bin.9.34",-0.13913,-0.10424,-0.16746,-0.15278,-0.0022661,-0.050317,0.259,0.073962,-0.061097,-0.22405,0.1809,-0.060996,-0.12743,-0.11033,-0.065851,-0.070772,-0.027091,-0.14856,0.00333,0.028895,0.10229,0.15226,-0.073121,-0.045713,0.1325,-0.062041,-0.13693,-0.028425,-0.12843,0.14408,0.11099,0.11589,0.19245,0.055237,0.0913,-0.098988,0.091301,-0.02046,0.083549,-0.086549,-0.16102,-0.10144,-0.072643,0.015593,0.077158,-0.0352,0.026931,-0.063741,0.012804,0.089853
"Bin.9.30",-0.12879,0.0039491,0.046979,0.010534,0.14105,-0.22523,0.13563,0.022646,0.077571,-0.17273,-0.092712,0.075499,-0.077186,-0.072386,-0.039123,0.0076057,0.082149,-0.09613,0.022296,0.00889,-0.07488,0.10758,0.0056051,0.081628,-0.055056,0.091941,0.061214,-0.010054,-0.027258,0.021515,-0.019616,-0.11867,-0.09238,0.020427,-0.058104,-0.09215,0.037117,0.05072,-0.03274,0.070456,0.024656,-0.00061181,0.1218,-0.013031,-0.099947,-0.094437,0.018325,-0.057983,-0.12816,-0.11139
"Bin.9.26",-0.026363,-0.011883,-0.07345,0.029696,0.10719,-0.33532,0.082186,0.049864,0.065739,-0.18261,-0.0099723,0.025886,-0.014576,-0.028523,-0.13229,-0.008383,0.11812,0.073825,0.04917,0.093448,-0.23824,0.051888,0.022443,0.0079549,-0.047105,0.072652,-0.010632,0.0050184,0.15211,-0.05026,0.058838,-0.21732,-0.067174,0.046724,-0.058706,0.006238,0.10929,-0.06973,0.044431,-0.022484,0.071532,-0.057956,0.043866,0.0095601,-0.13913,-0.09683,0.038006,0.043179,-0.067742,0.15966
"Bin.9.22",-0.11257,0.0397,-0.032058,-0.027792,0.088036,-0.029394,-0.031848,-0.22821,0.15076,-0.051294,-0.18997,-0.029112,0.050432,0.22093,-0.18537,-0.22768,-0.24762,0.18557,0.26088,0.0094815,0.083545,-0.26334,-0.092508,-0.1699,-0.10777,-0.081773,0.0021751,0.17115,0.043309,-0.076009,0.012978,-0.056224,0.13693,0.028212,0.11333,-0.040728,0.1087,0.090393,0.068284,0.17219,-0.010895,0.097131,-0.015593,0.13154,0.011872,-0.075455,-0.05357,-0.012166,-0.047554,0.16775
"Bin.9.18",-0.1394,-0.081848,-0.072443,-0.17854,0.0071229,0.062187,0.065268,-0.20924,-0.034599,-0.033503,0.14679,-0.18065,-0.0019268,0.09715,-0.030594,0.36515,0.012845,0.16864,-0.10643,-0.17613,-0.013105,-0.01973,0.026687,-0.18567,-0.17708,-0.048386,-0.063428,-0.22914,-0.086693,-0.10422,-0.052614,0.076192,-0.046251,0.093592,-0.038784,-0.058695,0.016958,-0.23068,0.029031,0.056267,0.11021,0.036221,0.0065164,-0.013788,-0.06127,-0.07091,-0.096312,-0.048618,-0.071264,0.012043
"Bin.9.14",-0.052304,-0.030299,0.05354,-0.012954,0.035346,-0.020179,-0.068588,0.052178,0.11825,0.12983,-0.017551,0.025419,-0.23164,-0.077908,-0.12608,0.065362,0.070386,0.032778,-0.03244,-0.043278,0.0088297,-0.084806,-0.0068053,0.016987,0.10017,-0.093124,-0.0011991,0.13074,0.031152,-0.098359,-0.036375,0.041586,-0.04669,0.14995,-0.019652,0.049734,-0.029849,-0.074675,0.027796,-0.055001,-0.070956,0.01108,-0.045541,-0.026112,-0.088215,0.0039575,0.041787,0.011258,-0.049404,0.062397
"Bin.9.10",-0.14807,0.014749,0.091167,-0.0020498,0.075236,0.0072976,-0.0023902,0.0041059,0.022385,0.028799,-0.013519,0.024409,-0.03473,0.02758,0.018332,0.039632,0.059648,0.076211,0.012004,-0.0062502,-0.026816,0.063286,0.019062,-0.067997,0.032253,0.09652,0.050953,0.12662,0.0039978,-0.021367,0.03201,0.016103,-0.041539,-0.0084523,0.036136,0.031488,0.087971,-0.061901,0.0078675,0.076481,0.051963,-0.070671,0.014172,0.038809,-0.034156,-0.007978,0.16203,0.057361,0.13106,-0.030223
"Bin.9.06",-0.14085,0.02043,0.10259,-0.046597,0.082769,0.025571,-0.024526,-0.037412,0.085744,-0.0063837,-0.03672,-0.0013377,-0.033544,0.016686,0.010369,0.017276,0.023989,0.039718,-0.023502,-0.14321,-0.044614,0.013235,0.091614,-0.14571,-0.067453,0.10523,0.21553,0.036016,-0.029057,-0.099393,0.079046,-0.048201,-0.031587,-0.01828,-0.054136,-0.11114,-0.06272,0.048423,-0.00033792,-0.06801,-0.22253,-0.041637,-0.035637,0.06894,0.12678,0.027661,-0.010694,-0.0074869,0.018363,-0.14967
"Bin.9.02",-0.14277,0.034979,0.056606,-0.037227,0.076392,0.0083951,-0.016765,0.030951,0.019624,0.018546,-0.034514,0.071775,0.012485,-0.015454,-0.018441,-0.068215,0.040349,0.097935,0.019786,0.049713,0.12676,-0.043542,0.04741,-0.053484,0.00019213,0.052921,0.012727,0.098406,0.033256,0.068901,0.14458,0.095517,0.099786,0.062825,-0.032684,0.053713,-0.027231,-0.084851,0.0066066,0.064729,0.10471,-8.0255e-05,0.070736,-0.0045199,-0.059186,0.055577,0.14517,-0.017412,0.081783,-0.03133
"Bin.8.98",-0.045108,0.02715,-0.013151,-0.03354,0.00021066,-0.054062,0.055162,0.030018,0.12125,-0.0075835,-0.017175,-0.042976,0.071775,0.024389,0.041301,-0.078149,-0.050578,-0.0030536,0.004065,-0.02752,-0.0034373,0.049418,0.093068,-0.03521,-0.10485,0.018696,0.16194,-0.0071683,-0.013003,0.078005,0.12859,-0.12548,-0.021845,0.1213,0.040428,-0.010626,0.044993,-0.088395,-0.022491,-0.096744,0.024721,-0.036051,-0.036196,0.11933,0.040301,-0.064483,0.12375,0.012668,-0.08388,0.027702
"Bin.8.94",-0.14539,0.045087,0.039305,-0.065559,0.058708,0.025913,0.034281,0.0025752,-0.0013371,-0.0044372,-0.049498,0.014652,0.038367,0.029073,-0.0085934,-0.0047959,-0.029576,0.030258,0.0061623,0.10085,0.055818,0.0076935,0.1091,-0.058188,0.017062,-0.0475,0.010812,0.028493,-0.022733,0.073934,0.099772,-0.13076,0.0025945,0.080568,0.14012,0.074143,0.064553,-0.05247,-0.035484,0.13308,0.045344,-0.054662,-0.071917,0.0081881,0.14377,-0.0236,-0.069817,-0.046903,0.1087,0.0032871
"Bin.8.90",-0.066334,0.029809,0.0068382,-0.025536,0.035306,-0.044465,0.039295,0.024939,0.099939,-0.028251,-0.02975,-0.036061,0.068729,0.032181,0.047583,-0.060168,-0.046122,0.015675,0.027323,0.020134,-0.021624,0.025436,0.10292,-0.005119,-0.088701,0.023885,0.12184,0.0014828,0.011774,0.1044,0.075874,-0.073574,0.0052918,0.0734,0.038535,0.0093197,-0.0076856,-0.1155,-0.0089001,-0.15974,-0.053849,-0.0016549,-0.018109,0.0099323,0.050932,0.026186,0.035631,0.099633,0.10855,0.10899
"Bin.8.86",-0.05419,0.0024205,0.031654,-0.029176,0.038991,-0.030049,-0.060673,0.040996,0.13258,0.14335,-0.031187,0.043219,-0.20356,-0.07058,-0.11373,0.067521,0.028546,0.010009,-0.050448,-0.030974,0.025786,-0.070705,-0.0082944,0.033547,0.085782,-0.059194,0.023288,0.13589,0.00027677,-0.084697,-0.042339,0.031473,-0.015423,0.12014,0.022796,0.055453,-0.037037,-0.030534,-0.032422,-0.083021,-0.10138,0.074289,-0.025243,0.070656,-0.02708,-0.061444,0.0022065,-0.044379,-0.048123,0.02011
"Bin.8.82",-0.057482,-0.011388,0.049209,-0.0097293,0.048363,-0.038136,-0.0679,0.050503,0.090418,0.13333,-0.015912,0.017898,-0.21548,-0.03165,-0.11133,0.078869,0.077302,0.041188,-0.038982,0.0027618,-0.014507,-0.028991,-0.023393,0.010702,0.079059,-0.04344,-0.0013517,0.13729,0.035828,-0.091011,-0.058454,0.043058,-0.014953,0.092011,0.024371,0.066113,0.030126,-0.076359,-0.074604,-0.037137,-0.0049416,0.039058,-0.056999,0.077025,-0.085703,-0.039842,0.033946,-0.030137,-0.015326,-0.12083
"Bin.8.78",-0.043274,0.04857,-0.078212,-0.073303,0.0097831,-0.056793,-0.094025,0.011312,0.045073,0.018717,0.030078,0.022899,-0.040396,0.0033345,-0.046938,0.085234,0.14878,0.08707,-0.14366,-0.14765,-0.056092,0.019513,0.058507,-0.1104,-0.0022999,0.13981,0.099981,0.087494,-0.026463,-0.043621,0.10086,0.023355,0.16449,0.051036,-0.12651,0.014635,-0.12522,0.13824,-0.076823,0.1638,-0.048947,-0.043275,-0.15087,0.049109,0.012926,-0.034654,-0.089563,0.11417,0.13719,-0.02536
"Bin.8.74",-0.061418,0.043015,-0.15382,-0.30038,0.058838,0.088979,-0.01146,0.078332,-0.22336,-0.015277,0.05714,0.10644,-0.16335,0.12898,0.05086,0.072903,0.011183,0.062168,-0.048897,-0.18435,-0.14654,0.10922,-0.010548,-0.10385,-0.13529,0.045031,0.076864,-0.030821,0.040437,-0.12277,-0.003882,-0.069542,-0.083207,-0.10064,0.031323,0.024209,0.0093873,-0.0028292,0.021829,-0.10594,-0.11716,0.00033686,-0.072405,0.057245,0.092807,0.007299,-0.0082008,0.020896,-0.086592,0.10734
"Bin.8.70",-0.053284,0.027499,-0.17285,-0.25066,0.038295,0.094498,0.026505,0.11273,-0.19941,0.0039519,0.044042,0.13881,-0.15531,0.030625,0.11239,0.004303,-0.11088,-0.059313,0.056072,-0.057271,0.0070198,0.028704,-0.11342,0.079578,0.12277,-0.1026,-0.029105,0.10183,0.04753,0.0071927,-0.055327,-0.021236,-0.16767,0.04741,0.094678,0.18607,0.036043,0.035166,-0.047237,0.077732,0.15469,0.21707,-0.0076542,-0.01918,-0.016382,0.095405,-0.025291,0.10153,0.032764,-0.19226
"Bin.8.66",-0.048524,0.044606,-0.088217,-0.09095,0.003369,-0.035024,-0.057492,0.029779,0.0024409,0.021746,0.02043,0.047488,0.048681,0.027305,0.029631,-0.048824,0.050444,0.045178,-0.037775,-0.050828,-0.062196,-0.01874,-0.0025025,0.018659,-0.029856,-0.010982,0.047558,0.029858,0.0085835,0.059228,-0.024852,0.020324,-0.024523,0.039052,-0.003162,0.013857,0.018807,0.017931,-0.015772,0.087276,0.066794,-0.017678,0.0085278,-0.033316,0.052208,-0.032516,-0.030503,0.057541,0.013625,-0.079466
"Bin.8.62",-0.045238,0.037856,-0.11613,-0.22437,0.02133,0.057307,-0.062054,0.16041,-0.13374,-0.080772,0.040176,0.15093,-0.015191,-0.042812,-0.029602,-0.20831,0.037046,0.0081905,0.073837,-0.082958,-0.03237,-0.023908,-0.13312,0.1016,0.011427,0.078678,0.19164,-0.042328,0.16321,-0.020398,-0.027626,0.084544,0.057932,-0.014764,0.028013,-0.051526,0.038308,-0.039268,0.13613,-0.013042,-0.0087985,-0.035666,0.012376,0.0071113,-0.024249,0.075056,-0.023911,0.0060714,0.038958,0.22182
"Bin.8.58",-0.051097,0.043432,-0.062792,-0.10635,0.0092846,-0.019948,-0.051237,0.077239,-0.0066196,0.0050561,0.0098759,-0.00040932,0.050203,0.022811,-0.040516,-0.067144,0.036546,0.070944,-0.043929,0.059623,0.0019978,-0.0090857,0.057203,-0.011123,-0.041014,-0.03509,0.04986,-0.043351,-0.00013027,0.044869,0.011927,0.034697,0.046293,0.024443,-0.015909,-0.017788,0.056097,0.0068287,0.023856,-0.060412,0.049431,0.0025425,0.043737,0.013857,-0.0068208,-0.028724,-0.071278,0.0065451,-0.030521,0.014026
"Bin.8.54",-0.028134,-0.016972,0.041694,-0.0081409,0.043759,-0.020837,-0.093179,0.13669,0.019998,0.010197,0.12441,0.031621,0.016613,0.025961,-0.010194,-0.011724,0.049928,0.12681,-0.03475,0.0044661,0.023828,-0.033116,-0.019052,-0.020985,-0.02771,-0.060358,-0.0032929,0.0027027,-0.016418,0.099331,0.022664,0.094613,0.023619,-0.039551,-0.050484,-0.021191,0.046622,-0.053217,-0.12696,0.010115,0.088673,0.059637,0.094712,0.009762,0.019219,0.066107,0.094101,-0.076121,-0.12144,0.017562
"Bin.8.50",-0.043666,0.027111,-0.015399,-0.045025,0.00042572,-0.024449,-0.10241,0.096098,0.017607,0.050232,0.09616,0.0030685,0.03242,0.065761,-0.027708,-0.014427,0.063806,0.10755,-0.014208,0.010217,-0.0365,-0.035075,0.023199,-0.042273,-0.032565,-0.0083727,-0.0036382,0.004902,0.015376,0.080223,0.053175,0.051684,0.01185,-0.081952,0.033959,0.058045,0.013197,-0.085471,-0.13019,0.048402,0.057127,0.025946,0.11248,-0.041462,-0.17382,0.0062465,0.075785,0.059511,0.063493,-0.08175
"Bin.8.46",-0.026578,0.027664,-0.016845,-0.016642,-0.017581,-0.0039712,-0.019762,0.044405,0.011656,0.097391,0.038228,0.0041498,0.060462,0.099356,0.12295,0.028179,-0.042117,0.055987,0.021472,-0.026982,0.14521,-0.017353,0.058556,0.022189,-0.015103,0.062304,0.08099,-0.080791,-0.058581,0.0013247,-0.046654,-0.0082948,0.12349,0.082694,-0.010913,-0.02457,0.065314,0.24419,0.096919,-0.090941,0.04608,-0.021611,0.050873,-0.036392,-0.018657,-0.11807,0.13569,0.11157,0.052905,-0.1099
"Bin.8.42",-0.036784,0.05621,-0.08835,-0.13568,-0.0069473,-0.04358,-0.048429,0.091753,-0.017633,0.036706,-0.0083097,-0.018803,0.050553,0.055043,-0.024101,-0.055957,0.095476,0.10864,-0.086425,0.066069,-0.020108,-0.018761,0.090893,-0.069679,-0.067728,0.039027,0.010728,-0.0044118,-0.028771,-0.030308,0.0024821,0.076811,0.058693,0.030687,0.046511,-0.020568,-0.044773,0.028362,0.0084029,-0.066848,-0.0076042,-0.10982,-0.062608,0.026995,-0.053208,-0.029573,0.046478,-0.053391,-0.13898,0.030432
