"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50"
"Bin.3.38",0.010562,0.02464,-0.047627,-0.00056257,-0.03116,0.030096,0.0074889,-0.023992,-0.077489,-0.044363,-0.052248,-0.011059,-0.041723,-0.053841,-0.010091,-0.044466,-0.025846,0.042003,-0.050185,-0.014371,-0.051905,0.0046734,0.026871,0.11456,0.011456,-0.044834,0.051414,0.051626,-0.029291,-0.051718,0.041366,0.072821,-0.0069183,-0.0081129,-0.13127,-0.091852,0.0028717,0.075477,-0.024241,0.020823,0.085289,-0.11226,0.011262,0.1833,-0.06285,-0.046281,-0.047097,0.073966,0.16161,0.043084
"Bin.3.34",0.0093247,-0.014319,-0.0019691,7.3555e-05,-0.010169,-0.023319,0.022224,0.037637,-0.012591,-0.0062149,0.050999,0.036444,-0.10162,-0.032069,0.0010346,-0.038429,0.019774,0.054207,0.041189,-0.055919,0.065088,-0.033606,0.027011,0.086333,0.033736,-0.076696,0.016947,-0.022327,-0.10067,-0.053935,0.028513,0.010467,-0.0072489,-0.051712,-0.082834,-0.064562,0.067053,-0.05173,-0.18068,0.027638,-0.048477,-0.061035,-0.15407,0.035152,-0.14617,0.050508,0.0558,0.072007,0.010892,0.04928
"Bin.3.30",-0.0086533,-0.0055852,0.0032974,-0.0086673,-0.0096249,-0.014784,0.028733,0.025729,0.022735,0.0071214,0.072622,0.015776,-0.018977,-0.058251,0.04989,-0.022903,0.011803,0.12226,0.07332,-0.026799,0.11807,-0.13186,0.021438,0.10103,-0.068977,-0.022087,-0.039762,-0.0049468,-0.09937,-0.043483,-0.056447,0.0049937,-0.033958,-0.10546,-0.016249,0.030366,0.12435,-0.067016,-0.11284,0.052492,0.028178,-0.17626,-0.087748,0.10948,-0.097791,0.044239,-0.050616,-0.07137,-0.084514,-0.029785
"Bin.3.26",-0.0042783,0.004796,0.017797,0.022013,0.043865,-0.028457,0.043966,-0.060657,-0.062438,-0.013293,0.018584,-0.0022795,0.031235,-0.055421,-0.02064,0.017903,-0.18787,-0.011636,0.05526,-0.00097571,-0.031407,-0.034631,0.066895,0.053511,0.13579,-0.13831,0.050532,-0.023762,0.052926,0.024682,-0.18142,0.104,-0.091125,0.24027,0.019702,-0.072054,0.13322,-0.016037,-0.04295,0.033042,-0.15335,-0.21094,-0.1612,-0.015712,-0.052611,0.070416,-0.00634,0.17083,-0.12632,-0.071179
"Bin.3.22",0.01647,0.032741,-0.025208,0.027107,0.018126,-0.017966,0.043006,-0.11408,-0.011612,-0.0055433,-0.020374,0.044888,0.0040091,0.019698,-0.012887,-0.048307,0.0070966,0.10447,-0.017306,-0.12513,-0.05242,0.039549,0.049043,-0.044877,0.051372,-0.12183,0.020614,-0.083928,0.040669,0.07783,0.028195,0.16093,-0.18862,0.15962,0.030145,0.083325,0.027635,0.21309,-0.024583,0.048779,-0.086625,-0.089791,0.18344,0.085685,-0.0018494,0.11188,0.076296,-0.19223,0.054795,0.022348
"Bin.3.18",0.021439,-0.007996,0.013754,0.034255,0.0033543,-0.032854,0.06152,-0.036698,0.016494,-0.013168,-0.0082293,0.051636,0.0023247,0.020254,0.057492,-0.081779,0.037554,0.02639,-0.032552,-0.046185,-0.013735,-0.020126,0.0080395,-0.065922,-0.01148,-0.058679,0.051917,-0.038884,0.029916,0.036004,0.0010989,0.087024,-0.079374,0.098803,-0.080859,0.072685,0.030419,0.053942,0.020733,0.10086,-0.067608,-0.0082036,0.12119,0.075781,0.0048433,0.037487,-0.1221,-0.083808,-0.026128,-0.028365
"Bin.3.14",0.011269,-0.013759,0.031545,0.018553,0.0087802,-0.059023,0.066902,0.027875,0.053321,0.01312,0.048903,0.054067,-0.044866,0.023184,0.034449,0.027354,-0.0043652,-0.015213,3.287e-05,-0.0056626,0.032773,-0.072127,0.014268,-0.018486,-0.045144,-0.012598,0.00062522,-0.025413,-0.0055447,0.022699,-0.040752,0.072152,0.034947,0.012054,-0.098287,-0.048119,0.063973,0.0014174,0.078249,-0.037757,-0.018102,0.0086201,0.010701,0.052372,-0.036696,0.10047,-0.036346,0.13481,-0.069736,-0.057646
"Bin.3.10",-0.00092063,0.015504,-0.017534,-0.034678,-0.03603,-0.028819,0.049598,-0.049844,0.058785,0.0019707,0.022156,-0.027673,-0.039725,0.048948,0.031679,-0.033019,0.030227,0.095048,0.070525,0.0073464,0.13404,-0.10421,-0.015898,0.066583,-0.069104,-0.071988,-0.097556,0.010119,-0.13635,-0.029006,-0.13206,-0.032946,-0.10903,-0.19439,-0.12349,0.048935,0.18127,-0.048998,0.21129,0.0076104,-0.034658,-0.099435,-0.053703,0.12836,0.037917,-0.017674,0.0025218,0.0324,-0.001364,-0.031309
"Bin.3.06",0.0019681,-0.024941,0.029884,-0.023903,0.019038,-0.041349,0.022336,0.076132,0.075837,-0.0051734,0.061904,0.035802,0.039081,0.084813,0.039421,-0.023488,0.037667,-0.13247,-0.006929,-0.026655,0.081499,-0.056209,-0.020709,-0.017782,-0.0045259,0.023165,-0.0030877,-0.02702,0.018366,-0.062315,0.040244,-0.016475,-0.044247,0.015407,-0.0096658,0.0063899,-0.017721,0.059462,-0.060902,-0.0050743,-0.018645,0.003894,-0.066811,-0.039384,0.013414,-0.047531,0.0022154,-0.071002,-0.12549,0.025278
"Bin.3.02",0.0094971,-0.024352,0.00027158,0.027094,0.0014817,-0.0075617,-0.01373,-0.020975,0.038541,-0.023945,0.012194,-0.038361,0.020669,0.1637,-0.022392,0.043319,0.12905,0.035564,0.017706,0.094906,-0.10329,0.19546,-0.0057755,-0.11019,0.16585,0.024221,-0.060692,-0.030567,-0.0023239,0.050344,-0.12405,0.007532,0.031315,-0.054269,0.18918,0.1375,0.16135,-0.06319,0.061911,0.00037747,-0.017821,0.0094238,-0.023076,0.14071,-0.014074,-0.017724,-0.09037,0.088242,0.049014,-0.049792
"Bin.3.04",0.0028668,-0.028402,0.027023,-0.013469,0.016385,-0.041047,0.020218,0.062106,0.075941,-0.0061959,0.057298,0.025466,0.038212,0.10674,0.028613,-0.012841,0.055807,-0.11404,-0.0040007,-0.0061606,0.056628,-0.014435,-0.023612,-0.037212,0.031423,0.027581,-0.019493,-0.025029,0.018205,-0.0482,-0.00047401,-0.017163,-0.019647,0.0039878,0.027794,0.033175,0.0041784,0.035243,-0.034386,0.00013844,-0.005445,-0.020013,-0.082182,-0.01185,0.006378,-0.046787,-0.047431,-0.045284,-0.099928,0.025697
"Bin.2.98",0.0066811,0.041982,-0.02632,0.00059782,-0.022626,-0.070315,-0.04576,-0.0021503,0.11605,0.044427,0.031209,-0.012455,-0.00052365,0.056873,-0.008951,0.085366,-0.067586,-0.047483,0.01462,-0.056192,-0.063861,0.13532,0.00016677,0.01302,0.046779,-0.054584,0.035687,-0.0085965,-0.018586,-0.0049484,-0.044278,0.038354,-0.030066,-0.10921,-0.019958,0.11229,-0.098874,-0.10925,0.055082,-0.045009,0.12039,-0.060128,0.098149,0.081023,0.11601,0.073258,0.065232,-0.012821,-0.028178,0.087298
"Bin.2.94",0.012258,0.02817,-0.00093983,0.023094,-0.014255,-0.015853,-0.012047,0.014817,0.07255,0.05079,0.037814,-0.015848,-0.012586,0.04525,0.11453,0.016706,-0.09424,-0.051523,-0.011254,-0.015253,0.026278,0.014803,-0.056385,0.064953,-0.080512,-0.081822,0.048335,0.024906,0.17968,-0.03392,-0.056605,0.035592,-0.091439,-0.042008,0.063328,0.032719,0.040682,-0.15138,-0.0014974,0.11507,0.0052079,-0.11548,0.016492,0.0495,-0.013202,-0.10527,-0.071666,-0.00287,-0.058247,0.015933
"Bin.2.90",0.011774,-0.0044547,-0.010453,0.026919,0.020013,-0.032108,-0.00318,-0.031036,0.042319,0.048481,-0.05095,0.032955,-0.036365,0.070079,0.14293,-0.0094457,0.1096,-0.053202,0.0077677,-0.011979,0.026928,-0.050251,-0.062646,-0.034237,0.029796,-0.0072496,-0.080406,-0.10692,0.14855,0.0024633,0.12177,0.037743,-0.019922,-0.12837,-0.074692,-0.052843,0.091289,0.055784,-0.047846,0.0044552,0.015758,0.054271,0.036207,-0.043291,-0.017236,-0.059624,0.081331,-0.057465,-0.008845,0.056336
"Bin.2.86",0.0081658,0.028221,-0.0097652,0.016089,-0.00037672,-0.0018826,-0.00157,-0.061206,0.036564,0.063835,-0.045663,-0.0033617,0.0032823,-0.0046578,0.12803,0.012454,0.057898,-0.040958,-0.016433,-0.032556,0.019399,-0.013433,-0.10167,-0.13211,0.015236,-0.047417,-0.068261,0.055874,0.10795,0.030702,0.11307,-0.090807,-0.084658,-0.017504,-0.015384,0.045066,0.21732,-0.15459,0.0041428,-0.11253,0.041977,8.1096e-05,-0.20897,-0.072404,0.19394,0.13188,-0.14608,0.01245,0.13249,-0.10658
"Bin.2.82",0.007945,0.011152,-0.0034794,0.02806,-0.028641,-0.028332,-0.0042913,-0.021656,0.035871,0.064604,0.0076057,-0.015176,-0.048927,-0.018072,0.052304,-0.037169,-0.040135,-0.10346,-0.024913,-0.038469,0.014018,-0.048518,-0.013524,0.086983,0.019899,-0.015252,-0.096772,0.014632,0.071913,-0.012695,0.15237,-0.041819,-0.10223,0.072499,-0.056625,0.064544,0.0058208,-0.12224,0.047751,0.085553,0.059113,-0.09998,-0.00062085,0.014443,0.12243,0.049036,0.062065,0.016624,0.068085,0.049764
"Bin.2.78",0.0039025,0.016269,-0.0081278,0.010529,-0.025477,-0.062508,-0.033222,0.0028242,0.053291,0.058814,0.011943,-0.0017508,-0.036402,-0.024989,0.02229,-0.0014716,-0.078256,-0.11224,-0.0032867,-0.029239,-0.0033448,-0.076073,0.023573,0.10968,0.034394,-0.0082525,-0.13018,-0.0093645,0.047658,-0.0046802,0.14436,-0.047247,-0.092541,-0.027393,-0.022278,-0.0057767,-0.10287,-0.11576,-0.021338,0.011366,-0.037836,-0.11355,0.018588,0.043162,0.053193,0.017283,0.058471,0.085446,0.035748,0.014708
"Bin.2.74",-0.0042659,-0.011464,0.011228,-0.016461,-0.0027996,-0.047788,0.00092299,0.075614,0.02153,0.013313,0.058386,0.024512,0.0020284,-0.0070947,-0.050165,-0.0085237,-0.10469,-0.089717,0.02166,0.017471,0.048824,-0.11846,0.0068219,0.13459,0.0084993,0.059941,-0.10806,-0.010571,-0.054118,-0.02448,-0.022249,0.05964,-0.061664,0.101,0.046923,-0.0020751,-0.0063854,-0.037047,0.097263,0.0021005,0.045514,-0.021079,-0.052705,-0.072568,-0.090328,0.019952,0.030299,-0.09772,-0.051999,-0.013655
"Bin.2.70",0.012624,-0.045745,0.050007,0.088115,0.027822,0.00069699,0.084443,0.06293,0.036606,-0.009505,0.038485,0.032974,-0.097898,0.068634,0.074624,-0.0025451,-0.018284,0.085027,-0.013884,0.047134,-0.072806,-0.064115,0.06553,0.022503,-0.09864,0.067287,0.064935,-0.12136,0.067107,0.14283,-0.018457,0.041461,0.055932,0.085245,0.16057,-0.063276,0.1139,-0.022963,0.082165,-0.01777,0.068202,0.11947,-0.03366,0.094685,-0.033573,0.11744,0.11327,0.06843,0.047714,-0.044013
"Bin.2.66",0.020778,-0.025398,0.057454,0.086744,0.0065889,-0.0070517,0.080557,0.058939,0.070813,0.0056281,0.050778,0.010312,-0.13373,0.028265,0.11908,0.056075,-0.16627,-0.020301,0.0079107,-0.051154,-0.059288,0.0079822,0.016741,0.0053003,-0.056824,0.058389,0.014536,-0.06727,0.1574,-0.00063163,0.061708,0.03019,0.015471,0.10042,-0.049024,-0.038906,-0.17847,0.0053402,0.15932,0.046072,0.056633,0.01902,0.091221,0.0065372,0.078924,0.0034202,-0.23719,0.15915,-0.11838,-0.034552
"Bin.2.62",0.013301,-0.0019663,0.020208,0.036725,-0.0015243,-0.051964,0.022146,0.063299,0.045915,0.032002,0.002261,-0.0080317,-0.11957,0.047246,0.062601,-0.0073109,-0.03312,0.073001,0.0049644,0.021136,-0.02828,-0.056381,-0.05357,0.016256,-0.065099,0.039032,0.0062465,0.049763,0.092835,0.061501,0.050216,0.087201,-0.085446,-0.042627,-0.045918,-0.016874,0.072894,-0.014745,0.08116,-0.043133,-0.028249,0.15006,-0.16491,-0.14807,0.087579,0.015574,0.11489,0.011048,0.053879,0.035691
"Bin.2.58",0.0042519,-0.02101,0.042563,0.044239,0.026105,-0.032202,0.02962,0.13839,0.026535,0.049323,0.045166,-0.021259,-0.10782,0.046866,0.070857,0.025312,-0.062716,0.054776,0.016658,0.12472,-0.029398,-0.14366,0.0069559,0.048597,-0.062099,0.09519,-0.0049898,-0.13698,0.078502,0.041569,2.5863e-05,0.20021,0.057826,0.034409,0.19649,-0.086056,0.069503,-0.13356,-0.054501,0.021752,0.084637,0.051827,-0.1165,-0.060609,0.06855,-0.032641,-0.025675,0.099153,-0.02363,0.026426
"Bin.2.54",0.016504,-0.041326,0.055967,0.087387,0.017515,-0.0020538,0.094298,0.047978,0.063411,-0.013543,0.068781,0.034496,-0.11588,0.033506,0.06564,0.030396,-0.10738,0.015286,-0.00018453,-0.01116,-0.027031,-0.074784,0.059186,0.049503,-0.14301,0.093258,0.031796,-0.10824,0.097964,0.034211,0.027573,-0.016285,0.019475,0.077603,0.055198,-0.051688,-0.025681,0.077351,0.077461,-0.0046823,0.035606,0.065206,0.050623,0.099138,-0.094407,0.066605,-0.041925,0.04311,-0.052061,-0.031058
"Bin.2.50",0.0040349,0.00084575,0.017245,0.034985,-0.022838,-0.042061,0.055416,-0.0074715,0.075704,-0.011857,0.040643,-0.0142,-0.071177,0.021751,0.070277,0.035331,-0.0061312,0.051961,-0.0083576,-0.015195,0.028957,-0.088393,-0.02902,0.047671,-0.046394,0.016005,0.0074453,-0.03072,-0.0052878,0.020851,-0.058595,-0.011851,-0.034939,-0.10618,-0.031707,-0.0045597,0.032132,0.04553,0.044025,0.024165,-0.11005,0.029948,0.056015,0.026016,-0.00086507,-0.082886,0.17061,-0.020516,-0.002646,0.0028541
"Bin.2.46",0.0126,0.0044747,0.013607,0.039162,-0.021403,-0.045107,0.057966,0.0038773,0.028865,-0.014179,-0.0036069,0.016025,-0.066999,-0.027351,0.014609,0.0073572,-0.078657,0.069477,-0.027351,-0.0055975,-0.071236,-0.018818,-0.037605,0.049979,-0.063831,0.03623,0.017022,0.010596,0.041497,0.033766,-0.02478,0.21305,-0.0104,0.031903,0.0035922,0.068368,0.0056465,0.022133,0.012912,0.0030035,-0.16885,-0.0016606,0.0018929,0.044143,0.17611,-0.00022023,0.023516,-0.089121,0.0071075,-0.020565
"Bin.2.42",0.0071987,0.0049616,-0.017569,0.034344,-0.024002,-0.027522,0.043261,-0.069687,-0.0084227,-0.030661,-0.074066,-0.0021582,-0.052979,-0.037327,0.047597,-0.018672,0.00065873,0.051075,-0.0065951,-0.01777,-0.025361,0.025518,-0.054393,-0.040166,0.022965,-0.028567,-0.019701,-0.025678,0.036695,0.078414,0.033699,0.13862,-0.038754,0.060113,0.05288,0.027884,-0.030597,-0.085642,0.021358,0.0076515,-0.090453,0.03739,0.031098,0.11011,-0.0035001,0.0072512,-0.0099053,-0.069556,-0.011001,-0.031075
"Bin.2.38",0.0012966,0.01499,-0.03388,0.020604,-0.013054,-0.039375,0.021645,-0.019036,-0.00058445,-0.017364,-0.065499,-0.0076831,-0.040654,-0.042245,0.057966,0.012957,0.036817,0.039303,-0.014733,0.01258,0.0034809,-0.014162,-0.053254,-0.012603,-0.019526,-0.029989,0.031634,0.034779,0.020728,0.056336,0.011325,-0.00040964,-0.01277,0.0088575,0.02152,-0.0069683,0.035612,-0.12163,-0.017408,-0.0010475,0.0737,0.097805,0.048188,0.0063758,-0.041236,0.0065768,-0.023577,-0.052647,-0.061415,-0.070871
"Bin.2.34",-0.0076867,-0.030353,-0.007454,0.014971,0.050077,-0.00056738,-0.015224,-0.033326,-0.036377,0.032391,0.0049142,-0.035274,-0.055387,0.066487,-0.095018,0.079202,0.011939,-0.022967,0.042767,0.10273,0.0035391,-0.085774,-0.014558,-0.036512,0.0062367,0.023772,0.035444,-0.012182,0.052883,-0.0010079,0.084964,-0.022529,0.0056867,-0.028711,-0.085023,-0.11145,0.021176,0.032592,-0.051474,-0.078888,0.049729,-0.069353,-0.084429,-0.097536,-0.031708,0.085648,0.095591,-0.025243,-0.021702,-0.0043776
"Bin.2.30",-0.0040505,0.035381,-0.050017,-0.014217,-0.0062119,-0.027419,-0.02609,-0.059889,-0.0474,-0.010117,-0.025572,-0.066049,-0.030969,-0.023773,-0.058642,0.040251,-0.035044,0.022224,0.037318,0.047419,-0.01696,-0.047171,-0.053216,0.054639,-0.037053,0.027759,0.020954,0.077774,-0.067287,0.018792,-0.029021,0.05639,-0.11176,-0.040401,0.072253,-0.063355,-0.038078,-0.10474,0.0025869,-0.0054791,-0.040626,-0.053473,-0.048954,0.0074371,-0.058054,0.053501,-0.020015,-0.016862,0.00552,-0.056884
"Bin.2.26",-0.00068391,0.023076,-0.02999,-0.018294,0.01387,-0.020231,-0.03276,-0.088154,-0.075203,0.01023,-0.029464,-0.032621,-0.016844,0.082576,-0.055216,0.028836,0.017169,-0.043732,-0.0023712,0.078833,0.004667,-0.032499,-0.079027,0.0080762,0.069393,-0.014919,0.013967,-0.034415,-0.0058563,0.022285,0.018105,0.075191,-0.099922,0.034038,0.023148,-0.088919,0.014157,-0.033778,0.012898,0.069816,-0.044855,0.025584,-0.072841,0.018165,-0.027461,-0.029566,0.04444,0.072102,-0.005433,0.0078684
"Bin.2.22",0.0017398,0.025476,-0.0544,0.0036058,-0.046356,-0.0039793,-0.014961,-0.033987,-0.010148,-0.00081404,-0.049351,-0.05993,-0.057382,-0.04211,0.021204,-0.017972,0.032443,0.033884,-0.0040841,0.029238,0.00082962,-0.0032407,-0.060066,0.032676,0.0018091,-0.033985,0.016997,0.018468,-0.13265,0.025489,-0.0067658,0.053964,-0.070026,-0.028419,-0.080616,0.029016,-0.04489,0.055123,0.086574,0.046043,-0.01245,-0.012622,0.028444,0.057231,-0.084667,-0.037409,-0.030692,0.046911,-0.01002,0.019531
"Bin.2.18",-0.0022519,0.0036694,-0.0035323,-0.0022472,-0.030273,-0.060442,-0.036676,0.043017,0.077237,0.013335,0.027314,-0.059791,-0.12762,-0.020949,0.050643,-0.032846,0.036558,0.096781,0.054841,0.032349,0.0083827,-0.0083318,-0.081273,0.012324,-0.030943,0.14933,-0.10458,0.022581,0.040764,-0.096842,-0.1079,-0.11005,-0.034226,-0.1248,-0.073601,0.068892,0.023493,0.064084,0.13375,0.049109,-0.086634,-0.010628,-0.15268,-0.040802,-0.0065362,0.042098,0.077945,-0.082674,0.13635,0.045439
"Bin.2.14",0.00080574,0.027354,-0.021421,0.004485,-0.025074,-0.040046,0.016092,-0.051684,-0.0023045,-0.015735,-0.040197,-0.042785,-0.02664,0.0085009,0.014095,-0.0038902,-0.01656,0.052057,0.023782,0.065176,-0.04182,0.00025844,-0.079193,0.036769,-0.062876,0.062189,0.010562,-0.0049896,0.065575,0.014146,-0.078829,0.028651,-0.022436,-0.10478,0.037687,0.060256,0.025466,0.050371,0.0099649,0.032082,-0.043972,-0.051205,-0.011119,0.065117,0.1044,0.10675,-0.0056706,-0.031988,-0.063805,-0.039836
"Bin.2.10",-0.0080769,0.038724,-0.032527,-0.028926,-0.0095919,-0.049505,-0.026994,-0.022063,0.016975,0.012252,-0.022816,-0.015867,0.019037,0.057478,-0.032891,0.05056,-0.0079198,-0.04339,-0.030963,0.031057,-0.024431,-0.0030339,-0.037144,-0.01577,0.0084643,0.0092627,2.2526e-05,-0.0092881,-0.013799,0.019733,0.011312,-0.0040281,-0.00043261,0.019759,0.062662,0.0045156,-0.0077941,-0.071754,-0.015081,-0.0037888,-0.019111,-0.0026706,-0.019986,-0.044897,-0.0073751,-0.019888,-0.0047753,-0.02162,-0.10332,-0.035099
"Bin.2.06",-0.0082171,0.02877,-0.022642,-0.028282,-0.027792,-0.044705,-0.017758,0.036892,0.066976,0.032778,0.0041083,0.002606,0.0054936,0.0024969,-0.007067,0.017006,-0.040373,-0.062026,-0.042248,-0.061273,0.0011073,-0.016017,0.028375,-0.0072069,-0.063523,0.015076,-0.083891,-0.0208,-0.055163,-0.028216,0.021053,0.00859,-0.019992,0.061111,-0.058612,0.0095211,-0.070852,-0.074502,0.075957,0.0064543,0.024052,0.0143,0.0031675,0.033039,0.098156,-0.0071662,0.0011708,-0.033155,-0.045657,0.029073
"Bin.2.02",-0.00078082,0.027392,-0.020584,-0.0072148,-0.021691,-0.036723,-0.013255,-0.013856,0.082985,0.03963,-0.01644,-0.01191,-0.0022577,0.027465,0.0097097,0.024631,-0.022294,-0.033742,-0.046112,-0.015208,-0.00075461,0.062056,0.0089626,-0.0074822,-0.029362,-0.091905,-0.0063521,-0.059237,-0.060984,0.034804,-0.012217,-0.0055712,-0.04627,0.030774,-0.028892,0.054528,0.042465,-0.10621,0.048887,0.011734,0.029665,-0.025958,0.074074,0.069457,0.043428,0.062309,-0.088535,-0.0042475,0.041775,0.0048168
"Bin.1.98",-0.006441,0.03724,-0.023658,-0.022661,-0.019308,-0.044192,-0.037168,-0.0035076,0.075384,0.029585,0.0034552,-0.015429,-0.018409,0.014468,0.014185,0.002325,-0.0024864,-0.037012,-0.048157,-0.039458,-0.011358,0.010139,-0.027428,0.012381,0.059938,-0.036013,-0.011858,-0.033498,-0.017265,0.002977,0.014185,-0.032519,0.0039924,0.012163,-0.0075733,-0.0084765,-0.0016394,-0.05385,-0.030094,0.032926,0.040803,-0.0019997,-0.043104,0.067043,0.039148,0.02936,-0.035031,0.034494,0.035745,0.014358
"Bin.1.94",-0.0083276,0.030735,-0.021474,-0.020862,0.0096377,-0.040421,-0.045329,-0.026752,0.0071749,0.028618,-0.014145,-0.0078105,-0.0088602,0.04592,-0.02974,0.043799,0.028259,-0.071237,-0.044581,0.017085,-0.001124,-0.057708,-0.071512,0.023165,0.057533,0.018951,-0.044429,-0.04472,0.021415,0.0089243,0.032738,0.12612,0.072726,-0.060116,-0.06404,-0.16241,-0.025308,0.078418,0.025532,0.0044118,-0.039698,0.0052893,-0.023484,-0.004109,-0.052328,0.041762,0.065626,0.00032299,-0.00057163,-0.014824
"Bin.1.90",-0.0043934,0.029689,-0.020889,-0.0024799,-0.011738,-0.030252,-0.022772,-0.058235,0.013865,0.0049511,-0.070871,-0.0083893,0.036016,0.015688,0.019789,-0.0085756,0.087392,-0.045815,-0.031435,-0.0061625,0.0015348,-0.0012754,-0.067809,-0.051022,0.081176,-0.061005,-0.020328,-0.023537,0.086412,0.022711,0.053039,0.013803,0.066375,-0.01278,-0.024865,-0.13261,0.078657,0.01499,-0.042576,-0.00027153,-0.039463,0.047001,0.023547,0.0047388,-0.0085424,0.03804,0.048798,-0.081272,-0.025075,-0.10533
"Bin.1.86",-0.014292,0.040133,-0.024152,-0.0198,-0.014545,-0.039329,-0.049223,0.008371,0.06997,0.0289,0.0044541,-0.039109,-0.019749,0.010998,0.018957,0.02841,0.0032738,-0.031546,-0.0079695,-0.023776,-0.010227,-0.012499,-0.021883,0.0039779,0.051594,0.0093914,-0.033731,0.02396,0.038201,-0.013911,0.02211,-0.051847,0.00065342,0.011019,0.006408,-0.022795,0.0078366,0.035992,-0.032092,0.055758,0.047769,-0.019318,-0.062244,0.064461,0.06343,0.072231,0.03259,-0.010749,0.016817,-0.030793
