"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50"
"Bin.1.82",-0.01331,0.037084,-0.027189,-0.019663,-0.0128,-0.029071,-0.029056,0.028844,0.069513,0.044805,0.0097588,-0.017427,-0.0044513,0.02431,0.02474,0.032404,-0.0068048,-0.055737,-0.030251,-0.030693,0.0098011,-0.04906,-0.028376,0.055378,0.043936,-0.031513,-0.040042,0.0079901,-0.037081,0.0032307,0.017744,0.027927,0.0085531,-0.031838,-0.093393,-0.054145,-0.017097,0.052152,0.0030059,0.074973,0.033481,0.026731,0.03455,0.021897,0.035676,-0.043227,0.051721,0.039391,-0.035093,0.025415
"Bin.1.78",-0.011296,0.046789,-0.020401,-0.026766,-0.022156,-0.026738,-0.020452,0.017061,0.071173,0.02361,0.0099339,-0.017613,0.00010127,0.022313,0.019292,0.029008,0.014039,-0.03051,-0.043077,-0.039205,0.0057801,-0.04925,-0.063062,0.030677,0.066356,-0.022264,0.011115,0.019489,-0.0065295,-0.023092,0.029025,-0.0090564,-0.012173,-0.059861,-0.049202,-0.098718,-0.012859,0.058499,0.029632,0.076049,-0.0035036,0.028878,0.058338,-0.010874,0.040416,0.016181,0.019706,0.0018091,0.040042,-0.042741
"Bin.1.74",-0.008834,0.053316,-0.026784,-0.014914,-0.022425,-0.032034,-0.027814,0.011756,0.069559,0.0031491,-0.021309,-0.04237,0.064034,-0.01362,0.0034766,0.014225,-0.032547,-0.0029956,-0.021195,-0.013047,-0.028244,-0.006081,-0.048615,0.055209,-0.0088005,-0.0047006,0.0087903,0.039731,0.045677,-0.024874,-0.036025,0.032903,0.069753,-0.046908,0.052143,-0.09777,0.05406,-0.028599,-0.00012084,0.042416,-0.055325,-0.035528,0.04093,0.0092656,0.099044,0.057232,-0.041396,-0.089717,0.040115,-0.066643
"Bin.1.70",-0.0097242,0.054379,-0.03951,-0.027424,-0.018957,-0.039338,-0.04198,0.0097948,0.075571,0.014605,-0.015684,-0.042667,0.062142,-0.0093638,0.004972,0.026006,-0.027874,-0.015091,-0.016947,-0.01682,-0.021527,0.019128,-0.050675,0.018926,0.0058623,-0.014168,0.0089232,0.0421,0.01099,-0.015974,0.010362,-0.01782,0.037802,-0.035006,4.5707e-05,-0.093582,-0.0076972,-0.031344,0.0077576,0.059619,0.0026772,-0.062118,0.033894,0.017117,0.047938,0.062416,0.0063258,-0.073697,0.038319,-0.045941
"Bin.1.66",-0.0099259,0.040866,-0.039806,-0.02803,-0.016468,-0.04069,-0.028658,-0.0024422,0.061629,0.00080878,-0.014436,-0.019243,0.0217,0.016761,0.037162,0.0073055,0.032635,0.0087135,-0.025174,-0.03057,0.0048411,0.012518,-0.074689,0.023771,0.045171,-0.054395,0.036217,0.026765,-0.0089738,-0.030401,-0.018618,-0.042399,-0.0031508,-0.04025,-0.035956,-0.049039,0.012754,0.035875,0.044961,0.11792,0.039995,0.036912,-0.01453,-0.057552,-0.030404,0.020709,-0.041262,-0.025132,-0.051594,0.050387
"Bin.1.62",-0.009317,0.042273,-0.043835,-0.016066,-0.018847,-0.039369,-0.033042,-0.0039349,0.046264,0.0093364,-0.021622,-0.043059,0.025975,-0.012937,0.027097,0.01468,-0.0016166,0.0041195,-0.025389,-0.0055154,-0.033099,0.037702,-0.075342,0.049218,0.057352,-0.039528,0.038178,0.061868,0.0068577,-0.0052374,0.025391,-0.021481,-0.0064064,-0.0056473,-0.031006,-0.068643,-0.065599,0.0095829,0.011343,0.077828,0.067958,-0.01189,-0.0017742,-0.036405,-0.030819,0.027984,-0.029825,-0.015425,0.0063156,0.0033889
"Bin.1.58",-0.006551,0.04254,-0.040694,-0.018904,-0.023676,-0.0308,-0.029275,0.021879,0.054997,0.026817,0.004764,-0.048662,0.0055495,0.014782,0.043258,0.01971,0.0045367,-0.024646,-0.048125,0.00075683,-0.018118,-0.0083237,-0.068698,0.062795,0.070345,-0.020473,0.030773,0.02619,0.010177,-0.0082901,-0.013823,0.014913,0.016416,-0.035103,-0.011742,-0.061032,-0.032982,0.034956,-0.015439,0.065145,0.073169,0.0073848,0.0039654,-0.081049,-0.052346,-0.053494,-0.027423,0.034948,-0.023355,0.00055547
"Bin.1.54",-0.0044388,0.044799,-0.022223,-0.012466,-0.045602,0.052517,-0.043083,0.0077123,0.042248,0.067596,0.0083325,-0.072217,0.045511,0.017093,0.0626,0.015311,-0.032732,0.0011458,-0.046604,-0.00054489,0.013023,-0.042265,-0.046382,0.02957,0.055062,-0.02474,0.045627,0.0078409,0.0083563,-0.0075622,-0.017225,0.06092,0.043607,-0.053327,0.0076063,-0.041866,-0.017494,0.014924,0.011668,-0.010198,0.0028784,0.030498,-0.0052519,-0.020727,0.053525,-0.0015681,-0.054554,0.019185,0.0051562,0.0081515
"Bin.1.50",-0.012094,0.051202,-0.030846,-0.003792,-0.02022,-0.012364,0.010456,-0.017957,0.03042,0.00014492,-0.024842,0.0016002,0.042069,-0.064833,0.012566,0.049502,-0.012945,0.033075,-0.035324,-0.011327,-0.059565,-0.024961,-0.039505,0.031599,0.0029105,0.022428,0.042247,-0.029104,0.070381,0.0052334,-0.024951,0.082367,0.08955,-0.089728,0.094914,-0.06276,0.053354,-0.0052078,-0.096338,-0.019368,0.0099656,0.024667,0.074069,-0.073331,0.027892,-0.0044203,0.018679,-0.012839,-0.029687,-0.036479
"Bin.1.46",-0.010793,0.048031,-0.031768,0.0074428,-0.017744,-0.0015778,-0.0021778,-0.059487,-0.0051305,-0.014183,-0.056778,-0.0094175,0.015529,-0.07253,-0.0028538,0.028564,0.011307,0.037734,-0.0079877,-0.019149,-0.019373,0.0029372,-0.031824,-0.0041963,0.015819,-0.024677,0.081535,-0.014807,-0.0085383,0.005731,-0.07764,0.011388,0.031823,-0.03793,-0.011349,-0.085314,0.0094709,-0.048125,0.0034947,0.015786,-0.020364,-0.017769,0.141,-0.063272,-0.069681,0.057245,0.0096944,0.068846,-0.023073,-0.021931
"Bin.1.42",-0.01514,0.054006,-0.041846,-0.0064991,-0.01916,-0.023815,-0.02843,-0.02382,0.022942,0.0054625,-0.041911,-0.040434,0.018939,-0.056089,-0.0068964,0.047148,-0.011688,0.01179,-0.0039195,-0.014337,-0.02398,0.021221,-0.047578,0.013654,0.028985,0.013245,-0.0058541,0.032937,-0.023702,0.021071,0.0049264,0.036063,0.0046064,-0.032782,-0.047429,-0.080287,-0.071422,-0.010938,0.045177,0.0090352,0.029168,0.0049655,0.073774,-0.037254,-0.025909,0.073715,0.057932,0.041075,0.0039307,-0.0015719
"Bin.1.38",-0.010829,0.035898,-0.035207,-0.01223,-0.011759,-0.027715,-0.026176,-0.009861,0.059908,0.040142,-0.038164,-0.0059974,0.013306,0.0018332,0.078267,-0.021724,0.048756,-0.015864,-0.0094712,-0.024009,0.044666,-0.024512,-0.050221,-0.022866,0.053576,-0.04967,-0.05684,-0.02941,0.024263,0.017556,0.046995,-0.030746,0.066204,-0.021072,-0.043868,-0.058643,-0.01544,-0.074845,-0.0018241,-0.019804,-0.030835,-0.022549,0.049507,0.010536,-0.069267,-0.065455,0.022503,-0.090027,-0.20095,-0.028818
"Bin.1.34",0.009173,0.018542,-0.046804,0.023498,-0.036738,0.045902,0.013439,-0.086591,-0.036159,0.029901,-0.10957,0.0016553,-0.018108,-0.057501,0.07726,0.0048065,0.054149,0.04595,-0.0026165,-0.020607,-0.016117,0.041159,-0.0071515,-0.036332,-0.0069331,-0.039089,0.023652,-0.030833,0.012622,0.024103,0.019561,0.025919,0.028806,-0.03118,-0.026693,-0.021712,0.087576,0.0035243,0.051805,-0.0285,0.034206,-0.020015,0.02165,0.010809,-0.0937,-0.10756,-0.074941,-0.032237,0.074284,-0.021778
"Bin.1.30",0.012387,0.0085343,-0.046125,0.025215,-0.040875,-0.0035373,0.0066944,-0.019161,0.0048261,0.027889,-0.058172,-0.03636,-0.05523,-0.005442,0.094631,-0.011734,0.14893,0.035659,-0.051503,0.016122,0.0025147,0.0096734,-0.030727,-0.024039,-0.029467,-0.043324,0.0017847,-0.08806,0.0090773,0.033552,-0.027351,-0.023931,0.078032,-0.033383,0.010263,-0.007373,0.06135,-0.019242,0.074968,-0.022833,-0.018532,0.12965,0.01853,-0.057377,-0.052494,-0.15646,-0.019312,0.065096,-0.021742,-0.025322
"Bin.1.26",0.0075248,0.011073,-0.012147,0.017191,-0.018825,-0.057059,0.024237,0.076404,0.048017,0.0013305,0.02439,-0.034669,-0.066263,-0.043095,0.016062,0.05595,0.002882,0.036651,-0.055711,0.064183,0.017849,-0.084999,-0.051847,0.066049,-0.064994,0.0056906,0.061081,-0.01715,-0.05277,0.043712,-0.037371,0.035955,0.075802,-0.015337,0.030671,-0.013189,-0.065011,0.048043,0.084573,-0.011777,-0.015292,0.055465,-0.0053535,0.083218,0.034849,-0.01431,0.072162,0.053681,0.093911,-0.042692
"Bin.1.22",-0.002374,0.011506,-0.02743,0.011401,-0.023091,-0.022398,0.036971,0.020668,0.0076659,-0.00023365,-0.038227,-0.048851,-0.097846,-0.14695,0.014336,0.021488,-0.013198,0.025382,-0.02507,0.087869,-0.013376,-0.0481,-0.083999,0.042961,-0.038016,-0.056472,0.13478,0.079084,-0.096069,0.060505,0.036778,0.058821,-0.089623,-0.039429,-0.0022628,-0.025062,-0.081635,0.060535,0.17232,-0.021941,-0.029673,0.11135,-0.09816,-0.036238,0.012859,-0.059384,-0.02745,-0.016909,-0.047661,0.012438
"Bin.1.18",-0.0048623,0.021056,-0.046236,0.014373,-0.021853,-0.010093,0.032774,-0.058437,-0.03242,-0.0078535,-0.12874,-0.03772,-0.053811,-0.077454,0.062508,-0.013777,0.092803,0.035669,0.033783,0.025572,0.011595,0.010058,-0.054905,-0.056207,-0.041806,-0.087462,0.042044,0.075333,-0.030666,0.12615,0.065461,0.032476,-0.038138,-0.033846,-0.03819,-0.043563,-0.025518,-0.021467,0.18715,0.0040889,-0.030195,0.10848,-0.093843,-0.040451,-0.056441,0.10724,0.07326,0.010141,-0.026246,-0.011559
"Bin.1.14",-0.019674,0.022364,-0.040679,0.014602,-0.0086589,-0.0080514,0.010884,-0.077976,0.0021845,-0.0084402,-0.095734,0.01855,-0.04022,-0.011872,0.10369,-0.051517,0.17788,0.028262,-0.010846,-0.022317,0.066677,0.043682,-0.033471,-0.031256,0.020659,-0.13842,0.029208,-0.10219,0.026272,0.13487,0.014981,-0.040429,0.029812,-0.069992,0.058624,0.059563,0.11008,-0.0046824,-0.063516,0.044491,0.020289,0.14426,-0.073649,-0.0093671,-0.07893,-0.097181,-0.098677,0.16226,-0.14314,0.042736
"Bin.1.10",-0.014036,0.036048,-0.0090912,-0.00041105,0.011136,-0.05266,0.020849,0.02845,0.060758,0.025422,0.053811,0.0034381,-0.05806,0.02318,-0.0023198,0.03634,-0.025616,-0.023659,-0.053228,-0.02066,-0.0045768,-0.02375,0.0032052,0.034319,-0.049298,0.025047,0.022107,-0.076677,0.0098126,0.084152,0.020521,0.033051,-0.042555,-0.067835,0.05153,-0.020547,-0.067745,-0.031418,-0.042243,-0.021676,0.074801,0.02303,-0.026891,0.0946,0.09871,-0.27696,0.12424,0.056263,0.04181,0.068691
"Bin.1.06",-0.015404,0.054557,-0.033815,0.00072616,-0.0089591,-0.053523,0.010578,-0.025874,0.062978,-0.02081,-0.015203,-0.040847,0.020333,-0.022096,0.024931,0.010762,-0.038105,0.035368,-0.0041784,-0.022891,-0.02637,-0.014629,-0.02481,-0.019392,0.021965,0.024546,0.042694,-0.012785,0.10016,0.051813,0.078979,0.061377,0.06797,-0.066565,0.012006,-0.053856,-0.063226,-0.018003,-0.022813,-0.035073,0.011891,0.034609,-0.08536,0.030168,0.084193,-0.0015651,0.02503,-0.0076022,-0.034592,0.002579
"Bin.1.02",-0.020975,0.070414,-0.060059,-0.032599,-0.020405,-0.0494,-0.052968,-0.0018206,0.041536,-0.0041408,-0.019686,-0.073648,0.026662,-0.038497,-0.02028,0.048947,-0.046305,0.033409,0.0019382,-0.018995,-0.039949,0.039621,-0.03847,0.0043624,-0.023506,0.053624,0.014692,0.032638,0.045851,0.027014,0.0005539,0.068332,0.068357,-0.10911,0.068344,-0.026187,-0.021273,-0.020043,0.028082,-0.037484,-0.041905,-0.095576,-0.12016,0.028678,0.029144,0.0015475,0.013655,0.04644,-0.046977,-0.029107
"Bin.0.98",-0.01633,0.070072,-0.070716,-0.041423,-0.02593,-0.053553,-0.033356,-0.0068515,0.056712,-0.0095496,-0.038455,-0.0634,0.043107,-0.067883,-0.01411,0.052038,-0.077584,0.017473,0.012886,-0.0061454,-0.019861,0.04087,-0.043047,0.0085518,-0.047937,0.032684,0.016582,0.028175,0.0062621,0.031762,-0.0090382,0.02583,0.02178,-0.058616,0.07602,-0.032624,-0.0635,0.0054536,0.022939,-0.05041,0.012556,-0.11014,-0.022986,0.022158,-0.0069205,0.11321,-0.014947,-0.026223,-0.017219,-0.015834
"Bin.0.94",-0.01667,0.06374,-0.070696,-0.047747,-0.018297,-0.059613,-0.041588,-0.024248,0.067321,0.020778,-0.049862,-0.040707,0.045142,-0.029792,-0.006863,0.0576,-0.032218,-0.0056383,-0.0037091,-0.0050342,0.007546,0.04139,-0.023129,-0.010939,-0.031154,-0.00094865,0.0058718,-0.0015779,-0.018019,0.022748,-0.00044132,-0.018746,0.0006897,-0.027239,0.0037728,-0.033452,-0.036413,0.010202,0.07373,0.011,0.06296,-0.10188,-0.022065,0.0041185,-0.060081,0.14663,0.010003,-0.060754,-0.058948,-0.030783
"Bin.0.90",-0.009143,0.051699,-0.062368,-0.024235,-0.012988,-0.068787,-0.02855,-0.0073238,0.080628,0.018066,-0.0371,-0.031799,0.033144,-0.016677,0.016967,0.041464,-0.012145,0.0037083,-0.0059646,0.014621,0.0093831,0.011354,-0.039685,0.016173,0.0045507,0.014422,0.051567,0.010182,-0.017082,0.043548,-0.043054,-0.032345,0.049533,-0.0049731,0.045561,0.0038623,-0.010703,0.010618,0.084429,0.075586,0.068105,-0.079556,-0.064263,-0.045565,-0.093923,0.11661,-0.058025,0.011261,-0.011631,-0.016896
"Bin.0.86",-0.0107,0.05892,-0.072687,-0.034791,-0.020734,-0.070574,-0.031695,-0.0031883,0.073133,0.030688,-0.033847,-0.031672,0.013126,0.0036205,0.020189,0.069665,0.022485,0.012894,-0.034022,0.019762,0.01483,0.034694,-0.025023,0.0018318,0.0061422,0.0015463,0.035474,-0.047721,-0.027516,0.051391,-0.030649,-0.0068621,0.033659,-0.014874,0.034526,0.039648,-0.002047,0.070249,0.080336,0.058403,0.056785,-0.045076,-0.06395,-0.097263,-0.071444,0.074229,-0.0072534,0.066313,-0.026194,-0.007641
"Bin.0.82",-0.023946,0.084487,-0.078971,-0.048522,-0.027612,-0.069485,-0.081342,-0.016121,0.072701,0.01971,-0.025995,-0.049773,0.064939,0.010883,-0.0016011,0.055213,-0.01354,-0.0065049,-0.019164,-0.0083989,-0.0053321,0.028396,-0.027561,-0.0047361,0.042352,-0.024786,0.01177,-0.01148,0.0032993,0.037265,0.060918,0.01476,-0.0035531,0.017179,0.044475,0.030077,0.0058958,-0.041294,0.00047959,0.024885,-0.021599,-0.077885,-0.0439,-0.026533,-0.013053,0.03058,0.082783,0.047912,0.0060427,0.047064
"Bin.0.78",-0.03605,0.08673,-0.062297,-0.053345,-0.015104,-0.062499,-0.085789,0.014368,0.069711,0.015547,-0.020525,-0.049454,0.056482,0.010053,-0.0039412,0.03962,-0.037595,-0.0013225,0.0039921,-0.033137,-0.0092371,-0.0054024,-0.037396,0.047532,0.027246,0.025517,0.0059396,0.02751,-0.012621,0.033302,0.021689,0.031303,-0.0025643,-0.0069989,0.047759,0.010653,-0.012033,-0.055634,-0.012011,0.039011,-0.086233,-0.030125,-0.012976,-0.08704,0.024023,-0.042065,0.041729,0.065209,-0.023166,-0.0067022
"Bin.0.74",-0.15543,0.050075,0.09854,-0.025262,0.081267,0.021116,-0.011161,0.01015,-0.01144,-0.038419,-0.076437,0.0013951,0.055517,-0.016592,0.045668,0.026618,-0.0012706,-0.050269,0.024233,-0.028107,0.058291,-0.0086064,-0.0087837,0.055769,0.037913,0.058695,0.022687,0.013451,-0.010804,-0.014474,-0.0047982,0.02824,0.032088,-0.051992,-0.028691,0.026088,0.0034808,-0.042723,-0.04252,0.084835,-0.04987,0.040644,0.054506,-0.076397,0.042189,-0.026216,0.032362,0.063888,-0.057098,0.0097445
"Bin.0.70",-0.16354,0.067884,0.078895,-0.039728,0.066984,0.016841,-0.0080647,0.0046726,-0.01739,-0.026644,-0.058465,-0.014524,0.029972,-0.0056694,0.037914,0.063051,-0.042723,-0.04143,0.02455,-0.0026268,0.033215,-0.011797,0.017165,0.037984,0.031751,0.046556,-0.024048,-0.011908,-0.04423,-0.0098356,-0.010791,0.050143,-0.05178,-0.087487,0.0086627,0.019097,-0.015819,-0.0072566,0.013405,0.024273,-0.032361,0.069814,-0.019739,0.011768,0.03262,0.006765,0.098731,0.0009143,-0.081558,0.028333
"Bin.0.66",-0.16277,0.072812,0.082533,-0.038314,0.062474,0.015646,-0.007161,0.0059604,-0.0091898,-0.029759,-0.067701,-0.020227,0.040833,-0.014527,0.032961,0.051573,-0.036976,-0.084561,0.033315,-0.023739,0.031586,0.043993,0.019656,0.039116,0.062697,0.043628,-0.010508,0.011187,-0.016358,-0.053584,-0.013384,0.048536,-0.0082621,-0.075152,-0.0026069,-0.01376,-0.0078961,-0.058476,-0.044155,0.094018,-0.10476,0.084998,0.007444,-0.076899,0.011542,0.0012357,0.062188,0.039191,-0.15254,0.10824
"Bin.0.62",-0.16938,0.094746,0.028657,0.021054,0.0012687,0.0072512,-0.15326,-0.047469,-0.030171,-0.027052,0.12124,0.080892,0.14478,-0.1145,0.10882,0.012634,0.013049,-0.027042,-0.03866,0.10836,-0.092617,-0.062733,-0.01424,0.031692,-0.048679,-0.050825,-0.021999,0.014714,0.082647,-0.045315,-0.086256,0.016431,-0.061725,0.035472,-0.038149,-0.018492,-0.027567,0.050068,0.074918,-0.16119,-0.039452,0.05112,-0.066358,0.037994,-0.099941,-0.051745,-0.023242,-0.0068593,-0.034765,0.023107
"Bin.0.58",-0.16724,0.090195,0.028868,0.042969,0.014221,0.01427,-0.1242,-0.07764,-0.052163,-0.06656,0.096246,0.078107,0.16282,-0.16112,0.098987,0.017233,-0.014241,0.0079511,-0.050185,0.10548,-0.054912,-0.038862,-0.010241,-0.00092582,-0.06824,-0.089134,0.047267,0.087753,0.15997,0.0049842,-0.066983,-0.068911,-0.057166,0.094973,0.023406,0.041643,-0.15513,0.0075763,-0.0078369,-0.080706,-0.1191,-0.0066378,-0.066754,0.017923,0.010173,-0.047535,-0.01638,-0.006072,0.064648,-0.062589
"Bin.0.54",-0.16857,0.081915,0.035736,0.043328,0.019197,0.002724,-0.099953,-0.068706,-0.038384,-0.063698,0.097355,0.076842,0.14508,-0.10096,0.13225,0.010349,0.040159,-0.023042,-0.074466,0.093254,-0.053489,-0.032952,-0.0078085,-0.016091,-0.044829,-0.08438,0.01796,0.028652,0.18043,0.020743,-0.048226,-0.090953,-0.070638,0.083137,-0.045324,0.002491,-0.02887,0.0037066,0.0084703,-0.14169,-0.077767,0.011487,-0.024778,0.030642,-0.077187,-0.070268,-0.0020048,0.0084499,-0.0048765,-0.047425
"Bin.0.50",-0.15615,0.14275,0.0033856,0.024418,-0.078933,0.011514,-0.26137,-0.046978,0.085269,0.10994,0.21806,0.080617,0.0011814,-0.11859,-0.28322,0.041835,-0.14945,-0.075994,0.18666,0.023733,-0.17014,0.057675,0.14375,0.063688,-0.010461,0.1358,-0.093389,-0.045297,-0.18735,0.18719,0.095798,0.057248,-0.2347,-0.1097,0.062146,-0.088096,0.21653,0.14479,0.095853,-0.062103,0.046204,0.12044,0.089907,-0.10409,0.013834,-0.10044,-0.12789,0.070445,-0.021135,0.022369
"Bin.0.46",-0.15584,0.13209,-0.049593,0.11221,-0.076798,-0.20168,-0.10942,-0.055925,-0.0012814,-0.15777,0.012545,0.20496,-0.10412,-0.11443,-0.15751,0.11135,0.094782,0.048721,0.094535,-0.24244,0.2646,-0.063348,0.037414,0.046012,-0.12253,-0.0057784,-0.25576,-0.16069,0.11613,0.18325,0.031841,-0.01931,0.15723,-0.027374,0.050618,0.20452,-0.089838,0.040367,-0.035353,0.015671,-0.10446,0.036618,0.015361,-0.05222,0.07725,0.15685,-0.11158,0.028902,0.018913,-0.099693
"Bin.0.42",-0.12694,0.16163,0.070693,0.041161,-0.18076,-0.035019,0.036609,0.21543,-0.063186,-0.088478,-0.02029,-0.24354,-0.073126,-0.012097,-0.18269,0.15647,-0.26239,0.070807,-0.16746,0.15934,0.33663,0.0050243,-0.25081,-0.089256,0.099906,0.005907,0.28506,-0.093197,0.12311,-0.092482,0.070528,-0.082779,-0.097962,-0.016894,-0.080126,0.1127,0.13192,0.026026,-0.10308,-0.11835,0.016727,-0.054403,0.16973,0.0041127,-0.035165,-0.038952,-0.10248,0.061583,0.10511,0.024393
"Bin.0.38",-0.13901,0.082621,0.070363,0.007098,-0.048841,0.14209,0.093586,0.18096,0.041235,-0.18721,-0.040106,-0.15078,-0.12178,-0.0045155,-0.14213,-0.085632,0.063053,-0.076068,-0.19514,0.2232,-0.11092,-0.0087097,0.21967,-0.17249,0.0014892,-0.242,-0.18945,-0.00021177,0.17012,-0.0018412,0.093691,0.10566,-0.03873,-0.098135,-0.011713,0.15732,-0.091628,0.035696,0.21017,0.1404,-0.034908,-0.021552,0.0078829,-0.14111,-0.034978,-0.01492,0.0093594,0.0015494,-0.068132,0.050385
"Bin.0.34",-0.14438,0.13509,0.027225,0.10951,-0.2119,0.025523,-0.012802,0.06279,-0.046929,-0.0099024,0.0014281,0.024579,-0.078636,-0.0042675,0.19107,0.015626,0.19302,0.076052,0.075926,0.05416,-0.35413,-0.32133,-0.038988,0.049455,0.23598,-0.0060259,0.10214,-0.2657,-0.22142,-0.15281,0.24212,-0.092253,0.060107,0.0085944,0.16951,0.076054,-0.0099362,-0.0050581,0.026675,0.06363,-0.050106,-0.080781,0.082765,0.083401,0.03502,0.072931,-0.042056,-0.087219,0.028417,0.014653
"Bin.0.30",-0.1353,0.17621,0.03971,0.14079,-0.31567,-0.00048523,0.014712,0.13971,-0.10623,-0.061998,0.13336,-0.063082,0.060811,0.087077,-0.041916,0.035054,-0.17355,-0.13705,0.016397,-0.1129,-0.1338,0.15469,0.05629,0.03608,-0.11519,-0.10834,-0.10986,0.075034,0.0071042,-0.2319,-0.042713,-0.072487,0.23756,0.098528,-0.012503,-0.10147,0.14128,0.045478,-0.059181,0.16247,0.060537,0.18394,-0.14988,0.22282,-0.050792,0.061782,0.14842,-0.081547,-0.065166,-0.09465
"Bin.0.26",-0.1373,0.18528,-0.025711,0.15865,-0.33999,0.012534,0.094741,-0.022302,0.025427,0.11975,-0.003554,0.078381,-0.044655,0.047057,0.079729,-0.16143,0.17324,0.056661,0.17259,-0.057693,0.11065,0.12508,0.090849,-0.23832,0.174,0.24825,-0.016797,0.16993,0.011866,-0.1036,-0.23313,0.18252,-0.045091,0.11971,-0.0083827,-0.064961,0.0088145,-0.15134,0.015255,-0.048149,0.0020213,-0.061124,0.14479,-0.17648,0.10131,-0.029254,0.012381,0.071799,-0.090097,0.099714
"Bin.0.22",-0.15415,0.1507,-0.089551,0.16286,-0.29248,0.070359,0.11831,-0.029715,-0.12458,0.047785,0.012683,-0.025268,-0.16086,0.26381,0.04639,-0.080653,0.042597,0.01302,0.065792,0.02155,0.072224,0.019714,0.040261,0.0080905,-0.082388,-0.063529,0.031144,-0.01122,0.06892,0.26316,-0.036935,-0.058287,-0.17484,-0.077654,-0.13014,-0.17715,-0.17447,0.049901,-0.11939,-0.098483,0.0047859,-0.014499,-0.14432,0.089504,-0.083532,-0.027194,-0.023299,-0.1339,0.035115,0.04432
